timestamp,x,y,frame_no,frame_count,confidence,detection_method,camera
15500.0,57,403,931,931,0.7567336559295654,YOLO,2
15516.666666666666,110,409,932,932,0.8281416893005371,YOLO,2
15533.333333333334,162,416,933,933,0.7850005030632019,YOLO,2
15549.999999999998,1803,407,934,934,0.8137478828430176,YOLO,1
15549.999999999998,210,422,934,934,0.834425151348114,YOLO,2
15566.666666666666,1749,415,935,935,0.8137804269790649,YOLO,1
15566.666666666666,255,428,935,935,0.8181137442588806,YOLO,2
15583.333333333334,1091,539,936,936,0.7964953919549048,BG,1
15583.333333333334,297,435,936,936,0.5949259400367737,YOLO,2
15600.0,1648,432,937,937,0.8564746975898743,YOLO,1
15600.0,297,435,937,937,0.4,LK,2
15616.666666666668,332,441,938,938,0.6251822870788951,BG,2
15616.666666666668,1647,431,938,938,0.4,LK,1
15633.333333333332,414,455,939,939,0.8096304535865784,YOLO,2
15633.333333333332,1556,450,939,939,0.7640290260314941,YOLO,1
15650.0,413,455,940,940,0.4,LK,2
15650.0,1544,449,940,940,0.7798381254407766,BG,1
15666.666666666666,413,455,941,941,0.3,LK,2
15666.666666666666,1522,455,941,941,0.6014486279219953,BG,1
15683.333333333334,514,476,942,942,0.79883873462677,YOLO,2
15683.333333333334,1470,463,942,942,0.5821330594622987,BG,1
15700.0,543,483,943,943,0.7777970433235168,YOLO,2
15700.0,1400,484,943,943,0.8338354229927063,YOLO,1
15716.666666666666,543,483,944,944,0.4,LK,2
15716.666666666666,1391,484,944,944,0.8458348514740116,BG,1
15733.333333333332,1331,502,945,945,0.8617282509803772,YOLO,1
15733.333333333332,543,483,945,945,0.3,LK,2
15750.0,650,499,946,946,0.8061450660379307,BG,2
15750.0,1333,502,946,946,0.7295633056601964,BG,1
15766.666666666666,1268,520,947,947,0.8021323680877686,YOLO,1
15766.666666666666,649,498,947,947,0.4,LK,2
15783.333333333334,1238,526,948,948,0.5142535774535534,BG,1
15783.333333333334,677,517,948,948,0.6269475859030686,BG,2
15799.999999999998,676,516,949,949,0.4,LK,2
15799.999999999998,1238,531,949,949,0.4,LK,1
15816.666666666666,676,516,950,950,0.3,LK,2
15816.666666666666,1238,531,950,950,0.3,LK,1
15833.333333333334,676,516,951,951,0.2,LK,2
15833.333333333334,1157,555,951,951,0.6393043994903564,YOLO,1
15850.0,761,547,952,952,0.5367460329653373,BG,2
15850.0,1131,564,952,952,0.8264473676681519,YOLO,1
15866.666666666668,783,555,953,953,0.7575655579566956,YOLO,2
15866.666666666668,1107,574,953,953,0.6556553840637207,YOLO,1
15883.333333333332,1083,582,954,954,0.6711515669304658,BG,1
15883.333333333332,783,554,954,954,0.4,LK,2
15900.0,744,536,955,955,0.534516461231188,BG,2
15900.0,1061,590,955,955,0.6439302012665772,BG,1
15916.666666666666,836,577,956,956,0.675174195411533,BG,2
15916.666666666666,1039,601,956,956,0.8301331400871277,YOLO,1
15933.333333333334,1039,600,957,957,0.4,LK,1
15933.333333333334,853,584,957,957,0.6710150573647035,BG,2
15950.0,998,618,958,958,0.7166670004327368,BG,1
15950.0,869,591,958,958,0.4,LK,2
15966.666666666666,979,626,959,959,0.6144737849879819,BG,1
15966.666666666666,859,591,959,959,0.3,LK,2
15983.333333333332,901,607,960,960,0.6977353113971827,BG,2
15983.333333333332,978,626,960,960,0.4,LK,1
16000.0,916,614,961,961,0.7009449888926252,BG,2
16000.0,942,645,961,961,0.6126790421850068,BG,1
16016.666666666666,937,646,962,962,0.4,LK,1
16016.666666666666,930,621,962,962,0.6877535922269661,BG,2
16033.333333333332,920,650,963,963,0.3,LK,1
16033.333333333332,943,629,963,963,0.6981495213799727,BG,2
16050.0,956,631,964,964,0.5989023329956343,BG,2
16050.0,920,650,964,964,0.2,LK,1
16066.666666666666,964,622,965,965,0.7706654637255596,BG,2
16066.666666666666,879,669,965,965,0.6777771711349487,YOLO,1
16083.333333333332,972,613,966,966,0.7295632915917724,BG,2
16083.333333333332,870,667,966,966,0.4,LK,1
16100.000000000002,980,605,967,967,0.7491195616706107,BG,2
16100.000000000002,869,667,967,967,0.3,LK,1
16116.666666666668,848,640,968,968,0.5605725679985739,BG,1
16116.666666666668,988,598,968,968,0.7599925760865994,BG,2
16133.333333333332,845,532,969,969,0.7689394011682371,BG,2
16133.333333333332,837,631,969,969,0.6830312898146628,BG,1
16149.999999999998,827,624,970,970,0.7295633056601964,BG,1
16149.999999999998,1004,584,970,970,0.661957711705853,BG,2
16166.666666666668,818,616,971,971,0.6830312961867525,BG,1
16166.666666666668,1011,577,971,971,0.646814527087596,BG,2
16183.333333333334,808,609,972,972,0.7215119325916399,BG,1
16183.333333333334,1019,571,972,972,0.7663037799788776,BG,2
16200.0,798,602,973,973,0.7859914640611582,BG,1
16200.0,1026,565,973,973,0.7991743141147477,BG,2
16216.666666666664,788,594,974,974,0.5265598703836084,BG,1
16216.666666666664,1034,560,974,974,0.7167188736322383,BG,2
16233.333333333334,1041,555,975,975,0.6639006136707796,BG,2
16233.333333333334,780,590,975,975,0.7546169408165511,BG,1
16250.0,1047,550,976,976,0.7392934065824305,BG,2
16250.0,771,584,976,976,0.7810175211984731,BG,1
16266.666666666666,887,511,977,977,0.6737651190752144,BG,2
16266.666666666666,762,579,977,977,0.7590170352154523,BG,1
16283.333333333332,1061,542,978,978,0.6822824866852049,BG,2
16283.333333333332,753,574,978,978,0.7082942521440521,BG,1
16300.0,744,570,979,979,0.6803454321247149,BG,1
16300.0,897,507,979,979,0.8198545354117052,BG,2
16316.666666666666,738,567,980,980,0.5601240992546082,YOLO,1
16316.666666666666,1074,535,980,980,0.6288474407771745,BG,2
16333.333333333332,1081,532,981,981,0.6188143483889068,BG,2
16333.333333333332,727,562,981,981,0.6067945690636987,BG,1
16350.000000000002,1087,529,982,982,0.6863827700137785,BG,2
16350.000000000002,720,559,982,982,0.7545745818520151,BG,1
16366.666666666668,917,501,983,983,0.6430287075658971,BG,2
16366.666666666668,712,555,983,983,0.6088504629820921,BG,1
16383.333333333332,1099,524,984,984,0.5516314248743555,BG,2
16383.333333333332,704,553,984,984,0.5901166025826431,BG,1
16400.0,703,552,985,985,0.4,LK,1
16400.0,1105,522,985,985,0.6935989106655485,BG,2
16416.666666666668,932,498,986,986,0.7785730219145969,BG,2
16416.666666666668,689,548,986,986,0.606874058814728,BG,1
16433.333333333332,1117,519,987,987,0.5475231182850782,BG,2
16433.333333333332,688,547,987,987,0.4,LK,1
16450.0,1123,518,988,988,0.6151515150938157,BG,2
16450.0,674,545,988,988,0.6966144331963885,BG,1
16466.666666666664,666,544,989,989,0.5659309363890113,BG,1
16466.666666666664,1128,517,989,989,0.6108759556927862,BG,2
16483.333333333336,660,543,990,990,0.5109475067402145,BG,1
16483.333333333336,950,495,990,990,0.8061450660379307,BG,2
16500.0,955,495,991,991,0.8061450660379307,BG,2
16500.0,653,542,991,991,0.4,LK,1
16516.666666666664,650,541,992,992,0.3,LK,1
16516.666666666664,1144,515,992,992,0.5126262625781798,BG,2
16533.333333333332,1150,514,993,993,0.534516461231188,BG,2
16533.333333333332,646,542,993,993,0.2,LK,1
16550.0,1155,515,994,994,0.5885080904287388,BG,2
16550.0,645,543,994,994,0.2,LK,1
16566.666666666668,1160,515,995,995,0.4,LK,2
16566.666666666668,645,543,995,995,0.2,LK,1
16583.333333333332,1165,515,996,996,0.3,LK,2
16583.333333333332,645,543,996,996,0.2,LK,1
16600.0,645,544,997,997,0.2,LK,1
16600.0,1169,516,997,997,0.2,LK,2
16616.666666666668,1174,518,998,998,0.6288121515433458,BG,2
16616.666666666668,645,544,998,998,0.2,LK,1
16633.333333333332,1179,519,999,999,0.6288121515433458,BG,2
16633.333333333332,645,544,999,999,0.2,LK,1
16650.0,645,543,1000,1000,0.2,LK,1
16650.0,1183,520,1000,1000,0.4,LK,2
16666.666666666668,1188,521,1001,1001,0.3,LK,2
16666.666666666668,645,543,1001,1001,0.2,LK,1
16683.333333333332,588,551,1002,1002,0.4663378894329071,YOLO,1
16683.333333333332,1192,523,1002,1002,0.2,LK,2
16700.0,588,550,1003,1003,0.4,LK,1
16700.0,1196,525,1003,1003,0.2,LK,2
16716.666666666664,589,548,1004,1004,0.3,LK,1
16716.666666666664,1192,521,1004,1004,0.2,LK,2
16733.333333333336,1192,524,1005,1005,0.2,LK,2
16733.333333333336,590,547,1005,1005,0.2,LK,1
16750.0,1192,518,1006,1006,0.2,LK,2
16750.0,591,545,1006,1006,0.2,LK,1
16766.666666666664,944,482,1007,1007,0.5519139748323036,BG,2
16766.666666666664,592,542,1007,1007,0.2,LK,1
16783.333333333332,944,481,1008,1008,0.4,LK,2
16783.333333333332,587,548,1008,1008,0.49522820115089417,YOLO,1
16800.0,915,475,1009,1009,0.5802172555929346,BG,2
16800.0,600,537,1009,1009,0.4,LK,1
16816.666666666668,1161,505,1010,1010,0.7411416266302412,BG,2
16816.666666666668,600,533,1010,1010,0.3,LK,1
16833.333333333332,631,528,1011,1011,0.4213351011276245,YOLO,1
16833.333333333332,1149,500,1011,1011,0.6564678376474382,BG,2
16850.0,630,528,1012,1012,0.4,LK,1
16850.0,1138,495,1012,1012,0.7171208543480075,BG,2
16866.666666666668,1127,490,1013,1013,0.6948268209617899,BG,2
16866.666666666668,659,515,1013,1013,0.6808730066432692,BG,1
16883.333333333332,1115,485,1014,1014,0.7059936943317515,BG,2
16883.333333333332,675,509,1014,1014,0.7192877633878502,BG,1
16900.0,691,503,1015,1015,0.7405115231394724,BG,1
16900.0,1103,480,1015,1015,0.6772362685323776,BG,2
16916.666666666668,1090,475,1016,1016,0.752402061635402,BG,2
16916.666666666668,707,497,1016,1016,0.6951034666118668,BG,1
16933.333333333332,1077,470,1017,1017,0.6981495213799727,BG,2
16933.333333333332,724,491,1017,1017,0.708294239616913,BG,1
16950.0,1064,465,1018,1018,0.6721014975502076,BG,2
16950.0,741,485,1018,1018,0.6895392810929443,BG,1
16966.666666666664,1051,461,1019,1019,0.6410351607821445,BG,2
16966.666666666664,758,479,1019,1019,0.6753908294354454,BG,1
16983.333333333336,776,474,1020,1020,0.7171208523366621,BG,1
16983.333333333336,1037,456,1020,1020,0.7176767676094518,BG,2
17000.0,794,468,1021,1021,0.6865745897209237,BG,1
17000.0,1023,452,1021,1021,0.6935989106655485,BG,2
17016.666666666664,1008,447,1022,1022,0.6730367163034771,BG,2
17016.666666666664,812,463,1022,1022,0.6865745897209237,BG,1
17033.333333333332,832,458,1023,1023,0.7281472118602236,BG,1
17033.333333333332,993,443,1023,1023,0.6863235028480623,BG,2
17050.0,851,453,1024,1024,0.6587803280305379,BG,1
17050.0,977,439,1024,1024,0.6929053609322435,BG,2
17066.666666666668,871,448,1025,1025,0.6887376772400907,BG,1
17066.666666666668,961,435,1025,1025,0.6943798954658404,BG,2
17083.333333333332,891,443,1026,1026,0.5964216640338037,BG,1
17083.333333333332,945,431,1026,1026,0.6679100614493977,BG,2
17100.0,891,443,1027,1027,0.4,LK,1
17100.0,658,430,1027,1027,0.6211044788360596,YOLO,2
17116.666666666668,891,443,1028,1028,0.3,LK,1
17116.666666666668,657,430,1028,1028,0.4,LK,2
17133.333333333332,657,430,1029,1029,0.3,LK,2
17133.333333333332,956,430,1029,1029,0.7053769327831894,BG,1
17150.0,956,429,1030,1030,0.4,LK,1
17150.0,643,429,1030,1030,0.2,LK,2
17166.666666666668,956,429,1031,1031,0.3,LK,1
17166.666666666668,628,429,1031,1031,0.2,LK,2
17183.333333333332,628,429,1032,1032,0.2,LK,2
17183.333333333332,1026,419,1032,1032,0.5769917368888855,YOLO,1
17200.0,628,429,1033,1033,0.2,LK,2
17200.0,1051,416,1033,1033,0.5712132446666832,BG,1
17216.666666666664,628,429,1034,1034,0.2,LK,2
17216.666666666664,1076,415,1034,1034,0.6519206762313843,YOLO,1
17233.333333333336,628,429,1035,1035,0.2,LK,2
17233.333333333336,1100,411,1035,1035,0.5548791285324388,BG,1
17250.0,774,406,1036,1036,0.620843231678009,YOLO,2
17250.0,1125,409,1036,1036,0.5838615373682173,BG,1
17266.666666666664,751,404,1037,1037,0.7319937348365784,YOLO,2
17266.666666666664,1125,408,1037,1037,0.4,LK,1
17283.333333333332,751,403,1038,1038,0.4,LK,2
17283.333333333332,1125,408,1038,1038,0.3,LK,1
17300.0,751,403,1039,1039,0.3,LK,2
17300.0,1211,404,1039,1039,0.4385858178138733,YOLO,1
17316.666666666668,1210,404,1040,1040,0.4,LK,1
17316.666666666668,751,403,1040,1040,0.2,LK,2
17333.333333333332,751,403,1041,1041,0.2,LK,2
17333.333333333332,1210,404,1041,1041,0.3,LK,1
17350.0,1210,404,1042,1042,0.2,LK,1
17350.0,751,403,1042,1042,0.2,LK,2
17366.666666666668,1210,404,1043,1043,0.2,LK,1
17366.666666666668,751,403,1043,1043,0.2,LK,2
17383.333333333332,424,425,1044,1044,0.5358572563049143,BG,2
17383.333333333332,1210,404,1044,1044,0.2,LK,1
17400.0,424,425,1045,1045,0.4,LK,2
17400.0,1400,403,1045,1045,0.6511204838752747,YOLO,1
17416.666666666668,1433,404,1046,1046,0.7972566485404968,YOLO,1
17416.666666666668,509,403,1046,1046,0.38780921697616577,YOLO,2
17433.333333333332,385,428,1047,1047,0.8061450660379307,BG,2
17433.333333333332,1470,406,1047,1047,0.8151363134384155,YOLO,1
17450.0,442,406,1048,1048,0.8168757557868958,YOLO,2
17450.0,1507,408,1048,1048,0.8276271820068359,YOLO,1
17466.666666666664,409,409,1049,1049,0.37224799394607544,YOLO,2
17466.666666666664,1545,410,1049,1049,0.8053542971611023,YOLO,1
17483.333333333336,1541,413,1050,1050,0.4,LK,1
17483.333333333336,376,409,1050,1050,0.6108759556927862,BG,2
17500.0,1541,413,1051,1051,0.3,LK,1
17500.0,322,435,1051,1051,0.5075898592888367,BG,2
17516.666666666664,311,437,1052,1052,0.658792560873543,BG,2
17516.666666666664,1666,421,1052,1052,0.8334436416625977,YOLO,1
17533.333333333332,310,437,1053,1053,0.4,LK,2
17533.333333333332,1710,426,1053,1053,0.6688954830169678,YOLO,1
17550.0,207,430,1054,1054,0.8320464491844177,YOLO,2
17550.0,1755,432,1054,1054,0.8323338031768799,YOLO,1
17566.666666666668,161,436,1055,1055,0.8388252258300781,YOLO,2
17566.666666666668,1755,428,1055,1055,0.4,LK,1
17583.333333333332,113,442,1056,1056,0.4,LK,2
17583.333333333332,1795,434,1056,1056,0.7114959615650317,BG,1
17600.0,115,443,1057,1057,0.5491062067024735,BG,2
17600.0,1849,444,1057,1057,0.8061450913447775,BG,1
17616.666666666668,1913,454,1058,1058,0.7486279056871123,BG,1
17616.666666666668,13,460,1058,1058,0.7250961661338806,YOLO,2
17633.333333333332,206,455,1059,1059,0.38662952184677124,YOLO,2
17650.0,206,455,1060,1060,0.4,LK,2
17666.666666666668,206,455,1061,1061,0.3,LK,2
19333.333333333332,117,288,1161,1161,0.8006155490875244,YOLO,2
19350.0,116,288,1162,1162,0.4,LK,2
19366.666666666668,116,288,1163,1163,0.3,LK,2
19383.333333333332,264,298,1164,1164,0.8085181428902573,BG,2
19400.0,414,313,1165,1165,0.8341430425643921,YOLO,2
19416.666666666668,471,319,1166,1166,0.519464910030365,YOLO,2
19433.333333333332,471,319,1167,1167,0.4,LK,2
19450.0,584,334,1168,1168,0.8516761660575867,YOLO,2
19466.666666666664,634,337,1169,1169,0.779533326625824,YOLO,2
19483.333333333336,548,329,1170,1170,0.4,LK,2
19500.0,548,329,1171,1171,0.3,LK,2
19516.666666666664,761,359,1172,1172,0.7907808423042297,YOLO,2
19533.333333333332,761,358,1173,1173,0.4,LK,2
19550.0,761,358,1174,1174,0.3,LK,2
19566.666666666668,875,381,1175,1175,0.7707192301750183,YOLO,2
19583.333333333332,909,388,1176,1176,0.8134254813194275,YOLO,2
19600.0,887,392,1177,1177,0.4,LK,2
19616.666666666668,971,403,1178,1178,0.632969856262207,YOLO,2
19633.333333333332,998,409,1179,1179,0.6384683124970926,BG,2
19650.0,1027,417,1180,1180,0.8206478953361511,YOLO,2
19666.666666666668,385,431,1181,1181,0.6737651190752144,BG,2
19683.333333333332,1077,431,1182,1182,0.6123056089321626,BG,2
19700.0,1100,439,1183,1183,0.6012979338478888,BG,2
19716.666666666664,1123,446,1184,1184,0.6082147725892362,BG,2
19733.333333333336,1145,454,1185,1185,0.6608270052937837,BG,2
19750.0,1166,462,1186,1186,0.6288634838411926,BG,2
19766.666666666664,1186,469,1187,1187,0.6935989135132409,BG,2
19783.333333333332,1205,477,1188,1188,0.5857057496078331,BG,2
19800.0,1224,485,1189,1189,0.7332215697643618,BG,2
19816.666666666668,1242,492,1190,1190,0.7486183572202703,BG,2
19833.333333333332,1259,500,1191,1191,0.7449715536192559,BG,2
19850.0,1276,508,1192,1192,0.7624022390835566,BG,2
19866.666666666668,1292,515,1193,1193,0.7435380322334679,BG,2
19883.333333333332,1307,523,1194,1194,0.7804563239090698,BG,2
19900.0,1322,531,1195,1195,0.769551181452664,BG,2
19916.666666666668,1337,538,1196,1196,0.7364216074896343,BG,2
19933.333333333332,1351,546,1197,1197,0.7212126553298834,BG,2
19950.0,1364,554,1198,1198,0.8138538558734802,BG,2
19966.666666666664,1377,562,1199,1199,0.6772362739073295,BG,2
19983.333333333336,1389,569,1200,1200,0.6642896493651599,BG,2
20000.0,1402,577,1201,1201,0.6822824868031551,BG,2
20016.666666666664,1406,577,1202,1202,0.4,LK,2
20033.333333333332,1426,578,1203,1203,0.3,LK,2
20050.0,1426,578,1204,1204,0.2,LK,2
20066.666666666668,1426,578,1205,1205,0.2,LK,2
20083.333333333332,1458,617,1206,1206,0.7457506314283824,BG,2
20100.0,1468,625,1207,1207,0.7529704174988745,BG,2
20116.666666666668,1477,626,1208,1208,0.6492428432764191,BG,2
20133.333333333332,1478,626,1209,1209,0.4,LK,2
20150.0,1481,622,1210,1210,0.3,LK,2
20166.666666666668,1468,621,1211,1211,0.2,LK,2
20183.333333333332,1468,621,1212,1212,0.2,LK,2
20200.0,712,537,1213,1213,0.6063886036065611,BG,2
20216.666666666664,721,541,1214,1214,0.6473589826355701,BG,2
20233.333333333336,729,546,1215,1215,0.6473589826355701,BG,2
20250.0,729,545,1216,1216,0.4,LK,2
20266.666666666664,728,545,1217,1217,0.3,LK,2
20283.333333333332,728,545,1218,1218,0.2,LK,2
20300.0,728,545,1219,1219,0.2,LK,2
20316.666666666668,757,544,1220,1220,0.6737651190752144,BG,2
20333.333333333332,757,543,1221,1221,0.4,LK,2
20350.0,756,543,1222,1222,0.3,LK,2
20366.666666666668,759,543,1223,1223,0.2,LK,2
20383.333333333332,791,542,1224,1224,0.2,LK,2
20400.0,790,542,1225,1225,0.2,LK,2
20416.666666666668,790,542,1226,1226,0.2,LK,2
20433.333333333332,790,542,1227,1227,0.2,LK,2
20450.0,790,542,1228,1228,0.2,LK,2
20466.666666666664,790,542,1229,1229,0.2,LK,2
20483.333333333336,790,542,1230,1230,0.2,LK,2
20500.0,790,542,1231,1231,0.2,LK,2
20516.666666666664,790,542,1232,1232,0.2,LK,2
20533.333333333332,790,542,1233,1233,0.2,LK,2
20550.0,790,542,1234,1234,0.2,LK,2
20566.666666666668,790,542,1235,1235,0.2,LK,2
20583.333333333332,1609,510,1236,1236,0.5528798485556504,BG,2
20600.0,1606,509,1237,1237,0.4,LK,2
20616.666666666668,1532,481,1238,1238,0.6268724475906414,BG,2
20633.333333333332,1513,473,1239,1239,0.6454032065639491,BG,2
20650.0,1493,466,1240,1240,0.59890232454969,BG,2
20666.666666666668,1474,459,1241,1241,0.6465071707648269,BG,2
20683.333333333332,1454,452,1242,1242,0.5988946857762162,BG,2
20700.0,1434,445,1243,1243,0.6610310931550586,BG,2
20716.666666666664,1414,438,1244,1244,0.6283158706666273,BG,2
20733.333333333336,1393,431,1245,1245,0.6803724298137155,BG,2
20750.0,1372,425,1246,1246,0.6876491402930065,BG,2
20766.666666666664,1351,418,1247,1247,0.6458200789189357,BG,2
20783.333333333332,1329,412,1248,1248,0.6793466012791453,BG,2
20800.0,1308,406,1249,1249,0.6230622094614712,BG,2
20816.666666666668,1286,399,1250,1250,0.6151604695480664,BG,2
20833.333333333332,1264,394,1251,1251,0.5889948443484181,BG,2
20850.0,1245,389,1252,1252,0.6362380867588684,BG,2
20866.666666666668,1244,388,1253,1253,0.4,LK,2
20883.333333333332,1244,388,1254,1254,0.3,LK,2
20900.0,1172,371,1255,1255,0.7728114128112793,YOLO,2
20916.666666666668,1148,366,1256,1256,0.5068999846743087,BG,2
20933.333333333332,1123,361,1257,1257,0.5099931359291077,YOLO,2
20950.0,1098,356,1258,1258,0.552182666576642,BG,2
20966.666666666664,1073,351,1259,1259,0.6255685712454342,BG,2
20983.333333333336,1048,347,1260,1260,0.6578143738869514,BG,2
21000.0,1022,342,1261,1261,0.6366900393527289,BG,2
21016.666666666664,996,338,1262,1262,0.6089467274314192,BG,2
21033.333333333332,970,334,1263,1263,0.6233189698203205,BG,2
21050.0,944,330,1264,1264,0.6124308213186912,BG,2
21066.666666666668,917,327,1265,1265,0.5928229102197647,BG,2
21083.333333333332,889,323,1266,1266,0.5661397564217925,BG,2
21100.0,863,320,1267,1267,0.6400154380146549,BG,2
21116.666666666668,835,317,1268,1268,0.5214644019830688,BG,2
21133.333333333332,834,316,1269,1269,0.4,LK,2
21150.0,834,316,1270,1270,0.3,LK,2
21166.666666666668,748,309,1271,1271,0.7549100518226624,YOLO,2
21183.333333333332,747,308,1272,1272,0.4,LK,2
21200.0,747,308,1273,1273,0.3,LK,2
21216.666666666664,747,308,1274,1274,0.2,LK,2
21233.333333333336,747,308,1275,1275,0.2,LK,2
21250.0,747,308,1276,1276,0.2,LK,2
21266.666666666664,747,308,1277,1277,0.2,LK,2
21283.333333333332,747,308,1278,1278,0.2,LK,2
21300.0,747,308,1279,1279,0.2,LK,2
21316.666666666668,747,308,1280,1280,0.2,LK,2
